MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-10-19,2022-02-18,TW90436,Micro BXW,A01,120101,BXW-02-10S-24V,PCS,1003,001,1000,249847,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-10-19,2022-02-18,TW90463,Micro BXW,A01,120101,BXW-05-10S-24V,PCS,1496,001,1000,372654,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-10-19,2022-02-18,127796900,Micro BXW,A01,120101,BXW-01-10H-24V,PCS,1036,001,1000,258068,,,
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-10-05,2022-02-18,104306900,Centaflex,A02,210100,CF-A-016-SB-1360,PCS,67,002,6,11681,JOEN LIH MAC,8000,Trading company
MPTW,2,2021/11/18,A0007,IN,0000-00-00,?車器 (保?品),2021-10-07,2022-03-01,121055800,Micro BXW,A01,120101,BFK457-02-0.50NM-24V,PCS,13.15,002,1000,363926,,,
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-12,2022-03-03,127719700,Servoflex SFC,A02,230100,SFC-030DA2-10B-14B,PCS,447,,103,48343,TEST RESEARC,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-12,2022-03-03,127728800,Servoflex SFC,A02,230100,SFC-040DA2-12B-19B,PCS,612,,91,58477,TEST RESEARC,8000,Trading company
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-12,2022-03-03,127724200,Servoflex SFC,A02,230100,SFC-035DA2-12B-14B,PCS,541,,184,104521,TEST RESEARC,8000,Trading company
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-09-08,2022-03-04,TW92854,Micro BXW,A01,120101,BXW-01-10-130,PCS,1600,001,1000,403680,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-11-17,2022-03-18,127798800,Micro BXW,A01,120101,BXW-04-10L-90V,PCS,1314,001,1000,319302,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,轉子套組 (保?品),2021-11-17,2022-03-18,130839200,Micro BXW,A01,120101,BXW-02-10 7 D hole,SET,54,001,500,6561,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-11-17,2022-03-18,130880300,Micro BXW,A01,120101,BXW-03-12H-24V,PCS,1255,001,500,152483,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-11-17,2022-03-18,TW90426,Micro BXW,A01,120101,BXW-02-10H-90V,PCS,1063,001,1000,258309,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-11-17,2022-03-18,TW90431,Micro BXW,A01,120101,BXW-02-10L-24V,PCS,998,001,1000,242514,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-11-17,2022-03-18,TW90098,Micro BXW,A01,120101,BXW-03-10H-24V,PCS,1136,001,1000,276048,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-11-17,2022-03-18,TW90099,Micro BXW,A01,120101,BXW-05-10H-24V,PCS,1489,001,1000,361827,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-11-17,2022-03-18,130406300,Micro BXW,A01,120101,BXW-02-10TL-90V,PCS,1331,001,1000,323433,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-11-17,2022-03-18,127796900,Micro BXW,A01,120101,BXW-01-10H-24V,PCS,1036,001,1000,251748,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-11-17,2022-03-18,127797900,Micro BXW,A01,120101,BXW-04-10H-24V,PCS,1298,001,1000,315414,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-11-17,2022-03-18,127799500,Micro BXW,A01,120101,BXW-04-10M-05-90V,PCS,1567,001,1000,380781,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-11-17,2022-03-18,127797400,Micro BXW,A01,120101,BXW-01-10S-24V,PCS,1029,001,1000,250047,,,
MPTW,2,2021/11/18,A0050,OUT,0000-00-00,聯軸器,2021-11-17,2022-03-31,125211100,Servoflex SFS/SFF/SFM/SFH,A02,230200,SFF-080SS-30B-35BS-150N,PCS,956,,600,602280,,,
MPTW,2,2021/11/18,A0007,IN,0000-00-00,?車器 (保?品),2021-11-04,2022-04-01,120917900,Micro BXW,A01,120101,BFK457-04-2.00NM-24V,PCS,16.43,002,1000,456918,,,
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-11-12,2022-04-07,127724200,Servoflex SFC,A02,230100,SFC-035DA2-12B-14B,PCS,541,,114,64758,TEST RESEARC,8000,Trading company
MPTW,2,2021/11/18,A0007,IN,0000-00-00,?車器 (保?品),2021-11-04,2022-06-13,120912800,Micro BXW,A01,120101,BFK457-03-1.00NM-24V,PCS,15.34,002,1000,426605,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2020-11-19,2021-01-21,127799500,Micro BXW,A01,120101,BXW-04-10M-05-90V,PCS,1567,001,770,331209.083,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-01-29,2021-04-30,130880300,Micro BXW,A01,120101,BXW-03-12H-24V,PCS,1255,001,100,34198.8,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-01-29,2021-05-28,130893700,Micro BXW,A01,120101,BXW-04-10MS-05-180V,PCS,2163,001,650,383121.7,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-01-29,2021-05-28,130892800,Micro BXW,A01,120101,BXW-04-10MS-05-45V,PCS,2251,001,700,429378.6,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-03-08,2021-05-28,127797900,Micro BXW,A01,120101,BXW-04-10H-24V,PCS,1298,001,1000,342932,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-03-08,2021-05-28,127798800,Micro BXW,A01,120101,BXW-04-10L-90V,PCS,1314,001,1000,347159,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-03-08,2021-05-28,130876100,Micro BXW,A01,120101,BXW-02-12-12-24V,PCS,1265,001,50,16710.65,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-03-08,2021-05-28,130882600,Micro BXW,A01,120101,BXW-05-12L-12V,PCS,1653,001,10,4367,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-03-08,2021-05-28,127800000,Micro BXW,A01,120101,BXW-04-10S-24V,PCS,1322,001,400,139708.8,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-03-08,2021-05-28,127799800,Micro BXW,A01,120101,BXW-04-10M-10-90V,PCS,1586,001,100,41902.1,,,
MPTW,2,2021/11/18,A0007,IN,0000-00-00,?車器 (保?品),2021-04-13,2021-06-18,120912800,Micro BXW,A01,120101,BFK457-03-1.00NM-24V,PCS,15.34,002,1000,436807,,,
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-05-27,2021-06-21,TW90989,Micro BXW,A02,120101,BXW-03-10-116,PCS,2150,001,400,218354.08,,0100,Motor
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-04-07,2021-06-25,TW91465,Micro BXW,A01,120101,BXW-02-10-67,PCS,1853,001,130,62703.68,,,
MPTW,2,2021/11/18,A0004,IN,0000-00-00,?車器 (保?品),2021-03-31,2021-07-08,126286300,Micro BXW,A01,120101,BXW-01-10-27,PCS,11.5,002,2000,648140,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,轉子套組 (保?品),2021-04-07,2021-07-21,TW92613,Micro BXW,A01,120101,BXW-04-10 10?,SET,100,001,2050,53361.5,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,轉子套組 (保?品),2021-04-07,2021-07-21,130839000,Micro BXW,A01,120101,BXW-02-10 6,SET,80,001,2600,54142.4,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-04-07,2021-07-21,130876100,Micro BXW,A01,120101,BXW-02-12-12-24V,PCS,1265,001,1000,329280,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,轉子套組 (保?品),2021-04-07,2021-07-21,TW92614,Micro BXW,A01,120101,BXW-05-10 12,SET,112,001,5000,145768,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-04-07,2021-07-21,127939500,Micro BXW,A01,120101,BXW-05-10M-45V,PCS,2552,001,500,332143,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,轉子套組 (保?品),2021-04-07,2021-07-21,130840800,Micro BXW,A01,120101,BXW-03-10 8,SET,81,001,1300,27409.72,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-04-07,2021-07-21,TW90475,Micro BXW,A01,120101,BXW-05-10L-90V,PCS,1492,001,1000,388368,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-06-02,2021-07-23,127796900,Micro BXW,A01,120101,BXW-01-10H-24V,PCS,1036,001,630,165976.65,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-07-23,130406300,Micro BXW,A01,120101,BXW-02-10TL-90V,PCS,1331,001,460,152942.64,,,
MPTW,2,2021/11/18,A0007,IN,0000-00-00,?車器 (保?品),2021-04-13,2021-07-23,130166500,Micro BXW,A01,120101,BFK457-03-1.00NM-12V,PCS,15.45,002,500,219969.375,,,
MPTW,2,2021/11/18,A0005,IN,0000-00-00,?車器 (保?品),2021-05-12,2021-08-02,125132900,Micro BXW,A01,120101,BXW-04-10M-10-90V-10,PCS,16.88,002,450,212004,,,
MPTW,2,2021/11/18,A0005,IN,0000-00-00,?車器 (保?品),2021-07-12,2021-08-20,125132900,Micro BXW,A01,120101,BXW-04-10M-10-90V-10,PCS,16.88,002,300,141032,,,
MPTW,2,2021/11/18,A0005,IN,0000-00-00,?車器 (保?品),2021-07-12,2021-08-20,122089600,Micro BXW,A01,120101,BXW-03-10M-90V-8,PCS,17.48,002,350,170386.3,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-04-29,2021-08-23,127797900,Micro BXW,A01,120101,BXW-04-10H-24V,PCS,1298,001,1000,335663,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-04-29,2021-08-23,127800000,Micro BXW,A01,120101,BXW-04-10S-24V,PCS,1322,001,1000,341869,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-04-29,2021-08-23,127799800,Micro BXW,A01,120101,BXW-04-10M-10-90V,PCS,1586,001,1000,410140,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-04-29,2021-08-23,TW90099,Micro BXW,A01,120101,BXW-05-10H-24V,PCS,1489,001,610,234883.55,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-04-29,2021-08-23,TW90463,Micro BXW,A01,120101,BXW-05-10S-24V,PCS,1496,001,280,108322.48,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-04-29,2021-08-23,TW91409,Micro BXW,A01,120101,BXW-01-10-115,PCS,1853,001,300,143755.8,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-04-29,2021-08-23,127797400,Micro BXW,A01,120101,BXW-01-10S-24V,PCS,1029,001,430,114422.57,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-06-02,2021-08-23,127796900,Micro BXW,A01,120101,BXW-01-10H-24V,PCS,1036,001,1000,263455,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-08-23,130406300,Micro BXW,A01,120101,BXW-02-10TL-90V,PCS,1331,001,1000,332484,,,
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-08-23,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-08-23,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-08-23,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-08-30,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-08-30,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-08-30,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-08-30,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-08-30,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-08-30,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-08-30,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0004,IN,0000-00-00,?車器 (保?品),2021-05-24,2021-08-31,126286300,Micro BXW,A01,120101,BXW-01-10-27,PCS,11.5,002,2000,642620,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,定子 (保?品),2021-08-31,2021-09-01,TW92875,Micro BXW,A01,120101,BXW-01-10-84X 24V 6.1W,PCS,,001,10,0,,,
MPTW,2,2021/11/18,A0003,IN,0000-00-00,?車器 (保?品),2021-06-01,2021-09-02,TW90607,Micro BXW,A01,120101,BXW-03-10-09,PCS,16.6,002,600,276938,,,
MPTW,2,2021/11/18,A0003,IN,0000-00-00,?車器 (保?品),2021-06-01,2021-09-02,130889800,Micro BXW,A01,120101,BXW-05-10-11,PCS,17.5,002,300,145976,,,
MPTW,2,2021/11/18,A0005,IN,0000-00-00,?車器 (保?品),2021-06-03,2021-09-06,122089900,Micro BXW,A01,120101,BXW-04-10M-05-90V-10,PCS,16.78,002,1000,466568,,,
MPTW,2,2021/11/18,A0005,IN,0000-00-00,?車器 (保?品),2021-06-03,2021-09-06,126410300,Micro BXW,A01,120101,BXW-04-10M-10-180V-10,PCS,19.31,002,150,80537.25,,,
MPTW,2,2021/11/18,A0005,IN,0000-00-00,?車器 (保?品),2021-06-03,2021-09-06,129535700,Micro BXW,A01,120101,BXW-03-10-23,PCS,22,002,140,85639.4,,,
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-06,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-06,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-06,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-06,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-06,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-06,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,161353,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-06,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,161353,,0100,Motor
MPTW,2,2021/11/18,A0003,IN,0000-00-00,?車器 (保?品),2021-07-29,2021-09-08,130880000,Micro BXW,A01,120101,BXW-03-10-17,PCS,16.5,002,300,137808,,,
MPTW,2,2021/11/18,A0007,IN,0000-00-00,?車器 (保?品),2021-07-07,2021-09-08,120912800,Micro BXW,A01,120101,BFK457-03-1.00NM-24V,PCS,15.34,002,1000,426912,,,
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-08-12,2021-09-10,TW90987,Micro BXW,A02,120101,BXW-03-10-115,PCS,2150,001,2000,1081020,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-08-12,2021-09-10,TW90988,Micro BXW,A02,120101,BXW-05-10-72,PCS,2430,001,1500,916353,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-13,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-13,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-13,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-13,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-13,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-13,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,161353,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-13,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,161353,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-13,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,161353,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-13,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,161353,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-13,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,161353,,0100,Motor
MPTW,2,2021/11/18,A0007,IN,0000-00-00,?車器 (保?品),2021-07-22,2021-09-15,121055800,Micro BXW,A01,120101,BFK457-02-0.50NM-24V,PCS,13.15,002,1000,366096,,,
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-08-18,2021-09-17,126747600,Servo Rigid,A02,230300,SRG-080BS-T013,PCS,48.4,002,30,42255,KURAKI TAIWA,8000,Trading company
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-17,2021-09-20,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,392728,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-17,2021-09-20,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,392728,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-17,2021-09-20,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,392728,,0100,Motor
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-07-02,2021-09-21,TW92854,Micro BXW,A01,120101,BXW-01-10-130,PCS,1600,001,650,259792,,,
MPTW,2,2021/11/18,A0007,IN,0000-00-00,?車器 (保?品),2021-07-14,2021-09-21,120917900,Micro BXW,A01,120101,BFK457-04-2.00NM-24V,PCS,16.43,002,1500,686363,,,
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-21,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-21,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-21,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-21,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-21,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-21,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,161353,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-21,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,161353,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-21,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,161353,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-21,TW90745,STD BXR,A02,140102,BXR-14-10-A-57,PCS,7950,001,80,161353,,0100,Motor
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-05-26,2021-09-24,TW90039,Micro BXW,A01,120101,BXW-02-10H-24V,PCS,1007,001,760,194314.52,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,轉子套組 (保?品),2021-05-26,2021-09-24,130840800,Micro BXW,A01,120101,BXW-03-10 8,SET,81,001,5000,102830,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,轉子套組 (保?品),2021-05-26,2021-09-24,130839000,Micro BXW,A01,120101,BXW-02-10 6,SET,80,001,5000,101560,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,轉子套組 (保?品),2021-05-26,2021-09-24,130838300,Micro BXW,A01,120101,BXW-01-10 5,SET,87,001,3000,66268.2,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-05-26,2021-09-24,130893700,Micro BXW,A01,120101,BXW-04-10MS-05-180V,PCS,2163,001,1000,549186,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,轉子套組 (保?品),2021-05-26,2021-09-24,TW92614,Micro BXW,A01,120101,BXW-05-10 12,SET,112,001,5000,142184,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,轉子套組 (保?品),2021-05-26,2021-09-24,TW92613,Micro BXW,A01,120101,BXW-04-10 10?,SET,100,001,5000,126950,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-05-26,2021-09-24,130880300,Micro BXW,A01,120101,BXW-03-12H-24V,PCS,1255,001,500,159322,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-05-26,2021-09-24,130876100,Micro BXW,A01,120101,BXW-02-12-12-24V,PCS,1265,001,1000,321184,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-05-26,2021-09-24,127801500,Micro BXW,A01,120101,BXW-01-10R-24V,PCS,1340,001,350,119079.1,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-05-26,2021-09-24,127799500,Micro BXW,A01,120101,BXW-04-10M-05-90V,PCS,1567,001,1000,397861,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-05-26,2021-09-24,127800000,Micro BXW,A01,120101,BXW-04-10S-24V,PCS,1322,001,1000,335656,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-05-26,2021-09-24,127798800,Micro BXW,A01,120101,BXW-04-10L-90V,PCS,1314,001,1000,333625,,,
MPTW,2,2021/11/18,A0001,IN,0000-00-00,?車器 (保?品),2021-05-26,2021-09-24,127797400,Micro BXW,A01,120101,BXW-01-10S-24V,PCS,1029,001,1000,261263,,,
MPTW,2,2021/11/18,A0030,OUT,0000-00-00,聯軸器,2021-08-16,2021-09-24,130234600,Servoflex SFS/SFF/SFM/SFH,A02,230200,SFF-140SS-76K-80K-1000N,PCS,136.9,002,5,19919,YU SHINE PRE,8000,Trading company
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-08-12,2021-09-24,TW90987,Micro BXW,A02,120101,BXW-03-10-115,PCS,2150,001,2000,1081020,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-17,2021-09-27,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,392728,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-17,2021-09-27,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,392728,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-17,2021-09-27,127865800,STD BXR,A02,140102,BXR-10-10-A-53,PCS,3870,001,400,392728,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-27,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-27,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-27,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-27,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器,2021-05-19,2021-09-27,127974400,STD BXR,A02,140102,BXR-14-10-A-41,PCS,5480,001,80,111222,,0100,Motor
MPTW,2,2021/11/18,A0031,OUT,0000-00-00,?車器 (保?品),2021-05-27,2021-09-27,TW90988,Micro BXW,A02,120101,BXW-05-10-72,PCS,2430,001,1500,925465.5,,0100,Motor
